id,sentence,ambiguous_word,correct_meaning,category,language,source
208,दीवार बहुत solid है।,solid,physically_strong,hinglish_ambiguity,Hindi,custom_annotated
209,वह बड़ा star बन गया।,star,celebrity,hinglish_ambiguity,Hindi,custom_annotated
210,रात को star देखे।,star,celestial_star,hinglish_ambiguity,Hindi,custom_annotated
211,यह deal बहुत tight है।,tight,strict_deal,hinglish_ambiguity,Hindi,custom_annotated
212,जूते बहुत tight हैं।,tight,physically_tight,hinglish_ambiguity,Hindi,custom_annotated
213,उसका network बहुत strong है।,network,social_connections,hinglish_ambiguity,Hindi,custom_annotated
214,इस जगह network नहीं आता।,network,mobile_network,hinglish_ambiguity,Hindi,custom_annotated
215,वह बहुत chill इंसान है।,chill,relaxed_person,hinglish_ambiguity,Hindi,custom_annotated
216,पानी chill करके पियो।,chill,cool_the_water,hinglish_ambiguity,Hindi,custom_annotated
217,मैंने चश्मे से आदमी को देखा।,चश्मे से,using_glasses,syntactic_ambiguity,Hindi,custom_annotated
218,मैंने चश्मे से आदमी को देखा।,चश्मे से,man_near_glasses,syntactic_ambiguity,Hindi,custom_annotated
219,उसने बकरी खाने वाली चीज़ दी।,बकरी खाने वाली,thing_to_feed_goat,syntactic_ambiguity,Hindi,custom_annotated
220,उसने बकरी खाने वाली चीज़ दी।,बकरी खाने वाली,thing_goat_eats,syntactic_ambiguity,Hindi,custom_annotated
221,लाल टोपी वाला लड़का भागा।,लाल टोपी वाला,boy_with_red_cap,syntactic_ambiguity,Hindi,custom_annotated
222,बड़े बच्चों का खिलौना टूट गया।,बड़े बच्चों का,toy_of_big_children,syntactic_ambiguity,Hindi,custom_annotated
223,बड़े बच्चों का खिलौना टूट गया।,बड़े बच्चों का,big_toy_of_children,syntactic_ambiguity,Hindi,custom_annotated
224,वह पुराने घर की छत पर था।,पुराने घर की,roof_of_old_house,syntactic_ambiguity,Hindi,custom_annotated
225,उसने मुझे गुस्से में मारा।,गुस्से में,he_was_angry,syntactic_ambiguity,Hindi,custom_annotated
226,उसने मुझे गुस्से में मारा।,गुस्से में,i_was_angry,syntactic_ambiguity,Hindi,custom_annotated
227,काले कोट वाले वकील से मिलो।,काले कोट वाले,lawyer_with_black_coat,syntactic_ambiguity,Hindi,custom_annotated
228,ठंडे पानी की बोतल लाओ।,ठंडे पानी की,bottle_of_cold_water,syntactic_ambiguity,Hindi,custom_annotated
229,उसने घर जाकर खाना खाया।,जाकर,went_home_then_ate,syntactic_ambiguity,Hindi,custom_annotated
230,मैंने सोते हुए बच्चे को देखा।,सोते हुए,child_was_sleeping,syntactic_ambiguity,Hindi,custom_annotated
231,मैंने सोते हुए बच्चे को देखा।,सोते हुए,i_was_sleeping,syntactic_ambiguity,Hindi,custom_annotated
232,क्या तुम पानी पी सकते हो?,क्या तुम,literal_question,pragmatic_ambiguity,Hindi,custom_annotated
233,क्या तुम पानी पी सकते हो?,क्या तुम,request_for_water,pragmatic_ambiguity,Hindi,custom_annotated
234,क्या यहाँ बैठना ठीक है?,क्या यहाँ,permission_request,pragmatic_ambiguity,Hindi,custom_annotated
235,क्या यहाँ बैठना ठीक है?,क्या यहाँ,genuine_question,pragmatic_ambiguity,Hindi,custom_annotated
236,खिड़की बंद है।,खिड़की बंद है,stating_fact,pragmatic_ambiguity,Hindi,custom_annotated
237,खिड़की बंद है।,खिड़की बंद है,request_to_open,pragmatic_ambiguity,Hindi,custom_annotated
238,गाड़ी धीरे चलाओ।,धीरे चलाओ,drive_slowly,pragmatic_ambiguity,Hindi,custom_annotated
239,गाड़ी धीरे चलाओ।,धीरे चलाओ,be_careful,pragmatic_ambiguity,Hindi,custom_annotated
240,बहुत शोर है यहाँ।,बहुत शोर,complaint,pragmatic_ambiguity,Hindi,custom_annotated
241,बहुत शोर है यहाँ।,बहुत शोर,request_to_be_quiet,pragmatic_ambiguity,Hindi,custom_annotated
242,क्या तुम मेरी मदद कर सकते हो?,मदद कर सकते हो,capability_question,pragmatic_ambiguity,Hindi,custom_annotated
243,क्या तुम मेरी मदद कर सकते हो?,मदद कर सकते हो,direct_request,pragmatic_ambiguity,Hindi,custom_annotated
244,बाहर ठंड है।,ठंड है,weather_observation,pragmatic_ambiguity,Hindi,custom_annotated
245,बाहर ठंड है।,ठंड है,warning_to_wear_coat,pragmatic_ambiguity,Hindi,custom_annotated
246,तुम्हें भूख लगी होगी।,भूख लगी होगी,food_offer,pragmatic_ambiguity,Hindi,custom_annotated
247,तुम्हें भूख लगी होगी।,भूख लगी होगी,general_statement,pragmatic_ambiguity,Hindi,custom_annotated
248,यह काम मुश्किल है।,मुश्किल है,warning,pragmatic_ambiguity,Hindi,custom_annotated
249,यह काम मुश्किल है।,मुश्किल है,excuse,pragmatic_ambiguity,Hindi,custom_annotated
250,आज मौसम अच्छा है।,मौसम अच्छा है,small_talk,pragmatic_ambiguity,Hindi,custom_annotated
251,आज मौसम अच्छा है।,मौसम अच्छा है,suggestion_to_go_out,pragmatic_ambiguity,Hindi,custom_annotated
252,कल से पहले काम खत्म करो।,कल,tomorrow,time_ambiguity,Hindi,custom_annotated
253,कल की बात आज मत करो।,कल,yesterday,time_ambiguity,Hindi,custom_annotated
254,कल रात बहुत तेज़ आँधी आई।,कल,yesterday,time_ambiguity,Hindi,custom_annotated
255,कल सुबह मंदिर जाएंगे।,कल,tomorrow,time_ambiguity,Hindi,custom_annotated
256,कल से स्कूल शुरू होगा।,कल,tomorrow,time_ambiguity,Hindi,custom_annotated
257,कल वह बीमार था।,कल,yesterday,time_ambiguity,Hindi,custom_annotated
258,कल छुट्टी रहेगी।,कल,tomorrow,time_ambiguity,Hindi,custom_annotated
259,कल की ट्रेन छूट गई।,कल,yesterday,time_ambiguity,Hindi,custom_annotated
260,कल की ट्रेन पकड़नी है।,कल,tomorrow,time_ambiguity,Hindi,custom_annotated
261,कल बहुत काम था।,कल,yesterday,time_ambiguity,Hindi,custom_annotated
262,कल बहुत काम है।,कल,tomorrow,time_ambiguity,Hindi,custom_annotated
263,कल मेला था।,कल,yesterday,time_ambiguity,Hindi,custom_annotated
264,कल मेला है।,कल,tomorrow,time_ambiguity,Hindi,custom_annotated
265,परसों से छुट्टी शुरू होगी।,परसों,day_after_tomorrow,time_ambiguity,Hindi,custom_annotated
266,परसों उसका जन्मदिन था।,परसों,day_before_yesterday,time_ambiguity,Hindi,custom_annotated
267,परसों बहुत बारिश होगी।,परसों,day_after_tomorrow,time_ambiguity,Hindi,custom_annotated
268,अभी तक काम नहीं हुआ।,अभी,until_now,time_ambiguity,Hindi,custom_annotated
269,अभी निकलना होगा।,अभी,right_now,time_ambiguity,Hindi,custom_annotated
270,वह अभी-अभी सो गया।,अभी,just_now,time_ambiguity,Hindi,custom_annotated
271,अभी वक्त नहीं है।,अभी,right_now,time_ambiguity,Hindi,custom_annotated
272,कल का अखबार कहाँ है?,कल,yesterday,time_ambiguity,Hindi,custom_annotated
273,कल का अखबार आने दो।,कल,tomorrow,time_ambiguity,Hindi,custom_annotated
274,कल पार्टी में मज़ा आया।,कल,yesterday,time_ambiguity,Hindi,custom_annotated
275,कल पार्टी में मज़ा आएगा।,कल,tomorrow,time_ambiguity,Hindi,custom_annotated
276,कल की मुलाकात यादगार थी।,कल,yesterday,time_ambiguity,Hindi,custom_annotated
277,कल की मुलाकात यादगार होगी।,कल,tomorrow,time_ambiguity,Hindi,custom_annotated
278,कल रात खाना नहीं खाया।,कल,yesterday,time_ambiguity,Hindi,custom_annotated
279,कल रात खाना मत खाना।,कल,tomorrow,time_ambiguity,Hindi,custom_annotated
280,परसों की घटना याद है?,परसों,day_before_yesterday,time_ambiguity,Hindi,custom_annotated
281,परसों तक पहुँच जाऊंगा।,परसों,day_after_tomorrow,time_ambiguity,Hindi,custom_annotated
282,सोना बहुत ज़रूरी है शरीर के लिए।,सोना,sleep,object_action_ambiguity,Hindi,custom_annotated
283,उसने सोने की अंगूठी पहनी।,सोने,gold,object_action_ambiguity,Hindi,custom_annotated
284,सोना सस्ता नहीं होता।,सोना,gold,object_action_ambiguity,Hindi,custom_annotated
285,सोना छोड़कर उठो।,सोना,sleep,object_action_ambiguity,Hindi,custom_annotated
286,उसे सोने की आदत है।,सोने,sleeping_habit,object_action_ambiguity,Hindi,custom_annotated
287,माँ ने सोने दिया नहीं।,सोने,sleep,object_action_ambiguity,Hindi,custom_annotated
288,बाज़ार में सोना महंगा है।,सोना,gold,object_action_ambiguity,Hindi,custom_annotated
289,रात को जल्दी सोना चाहिए।,सोना,sleep,object_action_ambiguity,Hindi,custom_annotated
290,सोने का भाव क्या है?,सोने,gold_price,object_action_ambiguity,Hindi,custom_annotated
291,बच्चे को सोने दो।,सोने,sleep,object_action_ambiguity,Hindi,custom_annotated
292,उसके पास सोने का कड़ा है।,सोने,gold,object_action_ambiguity,Hindi,custom_annotated
293,ज़्यादा सोना भी नुकसानदेह है।,सोना,sleep,object_action_ambiguity,Hindi,custom_annotated
294,शादी में सोना देना रिवाज़ है।,सोना,gold,object_action_ambiguity,Hindi,custom_annotated
295,वह सोने में व्यस्त था।,सोने,sleeping,object_action_ambiguity,Hindi,custom_annotated
296,उसने सोने में निवेश किया।,सोने,gold,object_action_ambiguity,Hindi,custom_annotated
297,बैंक में नया खाता खुलवाया।,बैंक,financial_bank,place_ambiguity,Hindi,custom_annotated
298,बैंक की छुट्टी है आज।,बैंक,financial_bank,place_ambiguity,Hindi,custom_annotated
299,बैंक से पैसे निकालने हैं।,बैंक,financial_bank,place_ambiguity,Hindi,custom_annotated
300,नदी के बैंक पर पेड़ लगे थे।,बैंक,river_bank,place_ambiguity,Hindi,custom_annotated
301,बैंक पर बाढ़ का पानी आ गया।,बैंक,river_bank,place_ambiguity,Hindi,custom_annotated
302,बैंक बैलेंस कम हो गया।,बैंक,financial_bank,place_ambiguity,Hindi,custom_annotated
303,बैंक के किनारे झाड़ियाँ थीं।,बैंक,river_bank,place_ambiguity,Hindi,custom_annotated
304,बैंक ने लोन मंज़ूर किया।,बैंक,financial_bank,place_ambiguity,Hindi,custom_annotated
305,बैंक की शाखा बंद हो गई।,बैंक,financial_bank,place_ambiguity,Hindi,custom_annotated
306,बैंक पर मछुआरे बैठे थे।,बैंक,river_bank,place_ambiguity,Hindi,custom_annotated
307,"अर्जुन और कर्ण लड़े, वह जीत गया।",वह,unclear_arjun_or_karan,pronoun_ambiguity,Hindi,custom_annotated
308,"नेता और जनता बोले, उसने झूठ बोला।",उसने,unclear_leader_or_public,pronoun_ambiguity,Hindi,custom_annotated
309,"दादा और पोता आए, उसने मिठाई खाई।",उसने,unclear_grandfather_or_grandson,pronoun_ambiguity,Hindi,custom_annotated
310,"मालकिन ने नौकरानी को डाँटा, वह रो पड़ी।",वह,unclear_mistress_or_maid,pronoun_ambiguity,Hindi,custom_annotated
311,"कप्तान और खिलाड़ी थके, उसने आराम किया।",उसने,unclear_captain_or_player,pronoun_ambiguity,Hindi,custom_annotated
312,"बड़े भाई ने छोटे को समझाया, वह नहीं समझा।",वह,unclear_elder_or_younger,pronoun_ambiguity,Hindi,custom_annotated
313,"गुरु और शिष्य मिले, उसने प्रणाम किया।",उसने,unclear_guru_or_disciple,pronoun_ambiguity,Hindi,custom_annotated
314,"लेखक और पाठक मिले, उसने किताब दी।",उसने,unclear_writer_or_reader,pronoun_ambiguity,Hindi,custom_annotated
315,"माली ने मालिक को बताया, वह नाराज़ हुआ।",वह,unclear_gardener_or_owner,pronoun_ambiguity,Hindi,custom_annotated
316,"दोनों दोस्त मिले, उसने पहले बात की।",उसने,unclear_friend1_or_friend2,pronoun_ambiguity,Hindi,custom_annotated
317,"पुलिस और चोर दौड़े, वह पकड़ा गया।",वह,unclear_police_or_thief,pronoun_ambiguity,Hindi,custom_annotated
318,"छात्रा ने शिक्षिका से पूछा, वह मुस्कुराई।",वह,unclear_student_or_teacher,pronoun_ambiguity,Hindi,custom_annotated
319,"व्यापारी और ग्राहक मिले, उसने मोलभाव किया।",उसने,unclear_shopkeeper_or_customer,pronoun_ambiguity,Hindi,custom_annotated
320,"सास और बहू बोलीं, उसने चाय बनाई।",उसने,unclear_mother_or_daughter_in_law,pronoun_ambiguity,Hindi,custom_annotated
321,"दो नेता मिले, उसने प्रेस से बात की।",उसने,unclear_leader1_or_leader2,pronoun_ambiguity,Hindi,custom_annotated
322,"वाह! घंटों लगाए, एक लाइन लिखी।",वाह,sarcastic,sarcasm_ambiguity,Hindi,custom_annotated
323,क्या गज़ब का काम किया है तुमने!,गज़ब,sarcastic_bad,sarcasm_ambiguity,Hindi,custom_annotated
324,उसने गज़ब का प्रदर्शन किया मैच में।,गज़ब,genuine_amazing,sarcasm_ambiguity,Hindi,custom_annotated
325,बहुत ज़बरदस्त सोचा तुमने!,ज़बरदस्त,sarcastic,sarcasm_ambiguity,Hindi,custom_annotated
326,उसका ज़बरदस्त भाषण था।,ज़बरदस्त,genuinely_powerful,sarcasm_ambiguity,Hindi,custom_annotated
327,"हाँ, तुम्हीं सबसे बड़े विद्वान हो!",विद्वान,sarcastic,sarcasm_ambiguity,Hindi,custom_annotated
328,वह सच में बड़े विद्वान इंसान थे।,विद्वान,genuine,sarcasm_ambiguity,Hindi,custom_annotated
329,"बहुत बढ़िया किया, अब सब बर्बाद हुआ।",बढ़िया,sarcastic,sarcasm_ambiguity,Hindi,custom_annotated
330,उसने बढ़िया खाना बनाया।,बढ़िया,genuine_good,sarcasm_ambiguity,Hindi,custom_annotated
331,वाकई तुमने इतिहास रच दिया!,इतिहास रच दिया,sarcastic_failure,sarcasm_ambiguity,Hindi,custom_annotated
332,उसने इतिहास रच दिया खेल में।,इतिहास रच दिया,genuine_achievement,sarcasm_ambiguity,Hindi,custom_annotated
333,"तुम्हारी वजह से सब ठीक हो गया, शुक्रिया!",शुक्रिया,sarcastic_blame,sarcasm_ambiguity,Hindi,custom_annotated
334,तुम्हारी मदद के लिए शुक्रिया।,शुक्रिया,genuine_thanks,sarcasm_ambiguity,Hindi,custom_annotated
335,क्या ज़बरदस्त विचार है! बिल्कुल काम नहीं आएगा।,ज़बरदस्त विचार,sarcastic,sarcasm_ambiguity,Hindi,custom_annotated
336,तुम्हारा ज़बरदस्त विचार सच में काम आया।,ज़बरदस्त विचार,genuine,sarcasm_ambiguity,Hindi,custom_annotated
337,वह बहुत busy है हमेशा।,busy,occupied,hinglish_ambiguity,Hindi,custom_annotated
338,सड़क पर बहुत busy traffic था।,busy,heavy_traffic,hinglish_ambiguity,Hindi,custom_annotated
339,उसकी life बहुत simple है।,simple,uncomplicated_life,hinglish_ambiguity,Hindi,custom_annotated
340,यह simple सवाल है।,simple,easy_question,hinglish_ambiguity,Hindi,custom_annotated
341,वह बहुत serious इंसान है।,serious,stern_person,hinglish_ambiguity,Hindi,custom_annotated
342,यह बहुत serious मामला है।,serious,grave_matter,hinglish_ambiguity,Hindi,custom_annotated
343,उसका style बहुत unique है।,unique,distinctive_style,hinglish_ambiguity,Hindi,custom_annotated
344,यह problem बहुत unique है।,unique,unusual_problem,hinglish_ambiguity,Hindi,custom_annotated
345,वह बहुत positive सोचता है।,positive,optimistic,hinglish_ambiguity,Hindi,custom_annotated
346,test positive आया।,positive,medical_positive,hinglish_ambiguity,Hindi,custom_annotated
347,उसका plan बहुत creative है।,creative,innovative_plan,hinglish_ambiguity,Hindi,custom_annotated
348,वह बहुत creative इंसान है।,creative,artistic_person,hinglish_ambiguity,Hindi,custom_annotated
349,आज का session बहुत productive था।,productive,fruitful_session,hinglish_ambiguity,Hindi,custom_annotated
350,यह machine बहुत productive है।,productive,efficient_machine,hinglish_ambiguity,Hindi,custom_annotated
351,वह बहुत flexible है।,flexible,adaptable_person,hinglish_ambiguity,Hindi,custom_annotated
352,यह material बहुत flexible है।,flexible,physically_flexible,hinglish_ambiguity,Hindi,custom_annotated
353,उसका behaviour बहुत professional है।,professional,formal_behaviour,hinglish_ambiguity,Hindi,custom_annotated
354,वह professional photographer है।,professional,occupation,hinglish_ambiguity,Hindi,custom_annotated
355,यह game बहुत addictive है।,addictive,engaging_game,hinglish_ambiguity,Hindi,custom_annotated
356,यह substance बहुत addictive है।,addictive,habit_forming,hinglish_ambiguity,Hindi,custom_annotated
357,उसने अपना उल्लू सीधा किया।,उल्लू सीधा किया,selfish_motive_idiom,idiom_ambiguity,Hindi,custom_annotated
358,उसने पेड़ पर उल्लू को देखा।,उल्लू,owl_literally,idiom_ambiguity,Hindi,custom_annotated
359,उसने घाव पर नमक छिड़का।,नमक छिड़का,added_to_pain_idiom,idiom_ambiguity,Hindi,custom_annotated
360,उसने सब्ज़ी पर नमक छिड़का।,नमक छिड़का,added_salt_literally,idiom_ambiguity,Hindi,custom_annotated
361,वह पाँव पर कुल्हाड़ी मारता है।,पाँव पर कुल्हाड़ी,self_harm_idiom,idiom_ambiguity,Hindi,custom_annotated
362,मज़दूर ने कुल्हाड़ी उठाई।,कुल्हाड़ी,axe_literally,idiom_ambiguity,Hindi,custom_annotated
363,उसने रोटी तोड़ी उनके साथ।,रोटी तोड़ी,shared_meal_idiom,idiom_ambiguity,Hindi,custom_annotated
364,माँ ने रोटी तोड़कर दी।,रोटी तोड़ी,broke_bread_literally,idiom_ambiguity,Hindi,custom_annotated
365,वह आग में घी डाल रहा है।,आग में घी,aggravating_idiom,idiom_ambiguity,Hindi,custom_annotated
366,रसोई में आग पर घी रखा।,आग पर घी,cooking_literally,idiom_ambiguity,Hindi,custom_annotated
367,वह अँगूठा दिखा गया।,अँगूठा दिखा,refused_rudely_idiom,idiom_ambiguity,Hindi,custom_annotated
368,उसने अपना अँगूठा दिखाया।,अँगूठा दिखाया,showed_thumb_literally,idiom_ambiguity,Hindi,custom_annotated
369,वह दूध का धुला नहीं है।,दूध का धुला,not_innocent_idiom,idiom_ambiguity,Hindi,custom_annotated
370,कपड़ा दूध में धुला।,दूध में धुला,washed_in_milk_literally,idiom_ambiguity,Hindi,custom_annotated
371,उसने अपनी खिचड़ी अलग पकाई।,खिचड़ी अलग पकाई,acted_independently_idiom,idiom_ambiguity,Hindi,custom_annotated
372,माँ ने खिचड़ी पकाई।,खिचड़ी पकाई,cooked_khichdi_literally,idiom_ambiguity,Hindi,custom_annotated
373,वह छाती ठोककर बोला।,छाती ठोककर,confident_boast_idiom,idiom_ambiguity,Hindi,custom_annotated
374,उसने छाती पर हाथ रखा।,छाती पर हाथ,hand_on_chest_literally,idiom_ambiguity,Hindi,custom_annotated
375,उसके हाथ-पाँव फूल गए।,हाथ-पाँव फूल गए,got_nervous_idiom,idiom_ambiguity,Hindi,custom_annotated
376,उसके हाथ-पाँव में सूजन आई।,हाथ-पाँव,swelling_literally,idiom_ambiguity,Hindi,custom_annotated
377,यहाँ बहुत गर्मी है।,गर्मी है,observation,pragmatic_ambiguity,Hindi,custom_annotated
378,यहाँ बहुत गर्मी है।,गर्मी है,request_to_turn_on_fan,pragmatic_ambiguity,Hindi,custom_annotated
379,मुझे प्यास लग रही है।,प्यास लग रही,stating_thirst,pragmatic_ambiguity,Hindi,custom_annotated
380,मुझे प्यास लग रही है।,प्यास लग रही,request_for_water,pragmatic_ambiguity,Hindi,custom_annotated
381,दरवाज़ा खुला है।,दरवाज़ा खुला,factual_statement,pragmatic_ambiguity,Hindi,custom_annotated
382,दरवाज़ा खुला है।,दरवाज़ा खुला,warning_about_security,pragmatic_ambiguity,Hindi,custom_annotated
383,कमरे में अँधेरा है।,अँधेरा है,stating_fact,pragmatic_ambiguity,Hindi,custom_annotated
384,कमरे में अँधेरा है।,अँधेरा है,request_to_turn_on_light,pragmatic_ambiguity,Hindi,custom_annotated
385,बारिश हो रही है।,बारिश हो रही,weather_update,pragmatic_ambiguity,Hindi,custom_annotated
386,बारिश हो रही है।,बारिश हो रही,warning_dont_go_out,pragmatic_ambiguity,Hindi,custom_annotated
387,खाना ठंडा हो गया।,ठंडा हो गया,food_is_cold,pragmatic_ambiguity,Hindi,custom_annotated
388,खाना ठंडा हो गया।,ठंडा हो गया,request_to_reheat,pragmatic_ambiguity,Hindi,custom_annotated
389,बहुत देर हो गई।,देर हो गई,it_is_late,pragmatic_ambiguity,Hindi,custom_annotated
390,बहुत देर हो गई।,देर हो गई,hurry_up_request,pragmatic_ambiguity,Hindi,custom_annotated
391,फोन की बैटरी कम है।,बैटरी कम है,observation,pragmatic_ambiguity,Hindi,custom_annotated
392,फोन की बैटरी कम है।,बैटरी कम है,request_for_charger,pragmatic_ambiguity,Hindi,custom_annotated
393,सड़क पर भीड़ है।,भीड़ है,traffic_observation,pragmatic_ambiguity,Hindi,custom_annotated
394,सड़क पर भीड़ है।,भीड़ है,warning_to_take_another_route,pragmatic_ambiguity,Hindi,custom_annotated
395,बच्चा बीमार है।,बीमार है,health_statement,pragmatic_ambiguity,Hindi,custom_annotated
396,बच्चा बीमार है।,बीमार है,request_to_see_doctor,pragmatic_ambiguity,Hindi,custom_annotated
397,मोबाइल का नेटवर्क नहीं है।,नेटवर्क नहीं,network_issue,pragmatic_ambiguity,Hindi,custom_annotated
398,मोबाइल का नेटवर्क नहीं है।,नेटवर्क नहीं,cant_call,pragmatic_ambiguity,Hindi,custom_annotated
399,रास्ता लंबा है।,रास्ता लंबा,distance_fact,pragmatic_ambiguity,Hindi,custom_annotated
400,रास्ता लंबा है।,रास्ता लंबा,suggestion_for_shortcut,pragmatic_ambiguity,Hindi,custom_annotated
401,यह काम आसान नहीं है।,आसान नहीं,difficulty_statement,pragmatic_ambiguity,Hindi,custom_annotated
402,यह काम आसान नहीं है।,आसान नहीं,request_for_help,pragmatic_ambiguity,Hindi,custom_annotated
403,घड़ी बंद हो गई।,घड़ी बंद,watch_stopped,pragmatic_ambiguity,Hindi,custom_annotated
