id,sentence,ambiguous_word,correct_meaning,category,language,source
404,घड़ी बंद हो गई।,घड़ी बंद,need_new_battery,pragmatic_ambiguity,Hindi,custom_annotated
405,बाज़ार दूर है।,बाज़ार दूर,distance_fact,pragmatic_ambiguity,Hindi,custom_annotated
406,बाज़ार दूर है।,बाज़ार दूर,request_for_ride,pragmatic_ambiguity,Hindi,custom_annotated
407,उसने तेज़ चाकू से रोटी काटी।,तेज़ चाकू से,sharp_knife,syntactic_ambiguity,Hindi,custom_annotated
408,उसने तेज़ चाकू से रोटी काटी।,तेज़ चाकू से,quickly_with_knife,syntactic_ambiguity,Hindi,custom_annotated
409,नीली कार वाले आदमी को बुलाओ।,नीली कार वाले,man_with_blue_car,syntactic_ambiguity,Hindi,custom_annotated
410,नीली कार वाले आदमी को बुलाओ।,नीली कार वाले,blue_car_man_meaning,syntactic_ambiguity,Hindi,custom_annotated
411,वह बड़े प्यार से बोला।,बड़े प्यार से,with_great_love,syntactic_ambiguity,Hindi,custom_annotated
412,पुराने दोस्त की बात मानो।,पुराने दोस्त की,advice_of_old_friend,syntactic_ambiguity,Hindi,custom_annotated
413,पुराने दोस्त की बात मानो।,पुराने दोस्त की,old_person_friend,syntactic_ambiguity,Hindi,custom_annotated
414,उसने गाते हुए खाना बनाया।,गाते हुए,she_was_singing,syntactic_ambiguity,Hindi,custom_annotated
415,छोटे बच्चों की किताबें लाओ।,छोटे बच्चों की,books_for_small_children,syntactic_ambiguity,Hindi,custom_annotated
416,छोटे बच्चों की किताबें लाओ।,छोटे बच्चों की,small_books_of_children,syntactic_ambiguity,Hindi,custom_annotated
417,उसने रोते हुए बच्चे को देखा।,रोते हुए,child_was_crying,syntactic_ambiguity,Hindi,custom_annotated
418,उसने रोते हुए बच्चे को देखा।,रोते हुए,he_was_crying,syntactic_ambiguity,Hindi,custom_annotated
419,लाल साड़ी वाली औरत आई।,लाल साड़ी वाली,woman_in_red_saree,syntactic_ambiguity,Hindi,custom_annotated
420,ठंडे दूध की चाय बनाओ।,ठंडे दूध की,tea_with_cold_milk,syntactic_ambiguity,Hindi,custom_annotated
421,उसने हँसते हुए जवाब दिया।,हँसते हुए,he_was_smiling,syntactic_ambiguity,Hindi,custom_annotated
422,उसने लाल रंग की पोशाक पहनी।,लाल,red_color,morphological_ambiguity,Hindi,custom_annotated
423,लाल जी कल आए थे।,लाल,person_name_lal,morphological_ambiguity,Hindi,custom_annotated
424,वह लाल हो गया गुस्से में।,लाल,became_red_face,morphological_ambiguity,Hindi,custom_annotated
425,हाथी बहुत बड़ा जानवर है।,हाथी,elephant_animal,morphological_ambiguity,Hindi,custom_annotated
426,हाथी जैसी चाल मत चलो।,हाथी,slow_gait_comparison,morphological_ambiguity,Hindi,custom_annotated
427,उसकी आँखें हिरन जैसी हैं।,हिरन,deer_comparison,morphological_ambiguity,Hindi,custom_annotated
428,जंगल में हिरन देखा।,हिरन,deer_animal,morphological_ambiguity,Hindi,custom_annotated
429,उसने गुलाब दिया।,गुलाब,rose_flower,morphological_ambiguity,Hindi,custom_annotated
430,गुलाब साहब आए हैं।,गुलाब,person_name_gulab,morphological_ambiguity,Hindi,custom_annotated
431,मोर बहुत सुंदर पक्षी है।,मोर,peacock,morphological_ambiguity,Hindi,custom_annotated
432,मोर की तरह नाच रहा है।,मोर,dancing_like_peacock,morphological_ambiguity,Hindi,custom_annotated
433,उसने चाँदी का गहना पहना।,चाँदी,silver_metal,morphological_ambiguity,Hindi,custom_annotated
434,उसकी आवाज़ चाँदी जैसी है।,चाँदी,silver_voice_comparison,morphological_ambiguity,Hindi,custom_annotated
435,कमल का फूल खिला।,कमल,lotus_flower,morphological_ambiguity,Hindi,custom_annotated
436,कमल ने अच्छा काम किया।,कमल,person_name_kamal,morphological_ambiguity,Hindi,custom_annotated
437,वह कमल जैसा शुद्ध है।,कमल,pure_like_lotus,morphological_ambiguity,Hindi,custom_annotated
438,उसने सरसों का तेल लिया।,सरसों,mustard,morphological_ambiguity,Hindi,custom_annotated
439,वह सरसों के खेत में था।,सरसों,mustard_field,morphological_ambiguity,Hindi,custom_annotated
440,उसके बाल घुंघराले हैं।,बाल,hair_curly,morphological_ambiguity,Hindi,custom_annotated
441,बाल साहित्य पढ़ना चाहिए।,बाल,children_literature,morphological_ambiguity,Hindi,custom_annotated
442,बाल दिवस कब है?,बाल,children_day,morphological_ambiguity,Hindi,custom_annotated
443,उसके सफ़ेद बाल हो गए।,बाल,white_hair,morphological_ambiguity,Hindi,custom_annotated
444,पानी वाला बर्तन लाओ।,पानी,water,morphological_ambiguity,Hindi,custom_annotated
445,पानी जैसे लोग कहीं नहीं।,पानी,water_comparison_idiom,morphological_ambiguity,Hindi,custom_annotated
446,उसने रात को तारे देखे।,तारे,stars,morphological_ambiguity,Hindi,custom_annotated
447,तारे जैसे चमकते हो तुम।,तारे,celebrity_stars,morphological_ambiguity,Hindi,custom_annotated
448,फिल्म के तारे आए।,तारे,film_stars,morphological_ambiguity,Hindi,custom_annotated
449,कल की चिंता मत करो।,कल,tomorrow,time_ambiguity,Hindi,custom_annotated
450,कल जो हुआ वो भुला दो।,कल,yesterday,time_ambiguity,Hindi,custom_annotated
451,कल पढ़ाई करनी थी।,कल,yesterday,time_ambiguity,Hindi,custom_annotated
452,कल पढ़ाई करनी है।,कल,tomorrow,time_ambiguity,Hindi,custom_annotated
453,कल मैच था।,कल,yesterday,time_ambiguity,Hindi,custom_annotated
454,कल मैच है।,कल,tomorrow,time_ambiguity,Hindi,custom_annotated
455,कल खाना अच्छा था।,कल,yesterday,time_ambiguity,Hindi,custom_annotated
456,कल खाना अच्छा होगा।,कल,tomorrow,time_ambiguity,Hindi,custom_annotated
457,कल से काम बंद था।,कल,yesterday,time_ambiguity,Hindi,custom_annotated
458,कल से काम बंद रहेगा।,कल,tomorrow,time_ambiguity,Hindi,custom_annotated
459,"अभी सोचो, कल मत सोचो।",कल,tomorrow,time_ambiguity,Hindi,custom_annotated
460,जो कल हुआ उसे भूलो।,कल,yesterday,time_ambiguity,Hindi,custom_annotated
461,परसों तक वापस आ जाओ।,परसों,day_after_tomorrow,time_ambiguity,Hindi,custom_annotated
462,परसों बहुत अच्छा दिन था।,परसों,day_before_yesterday,time_ambiguity,Hindi,custom_annotated
463,"अभी नहीं, बाद में करेंगे।",अभी,right_now,time_ambiguity,Hindi,custom_annotated
464,अभी बहुत ज़रूरी है।,अभी,urgently_now,time_ambiguity,Hindi,custom_annotated
465,वह अभी आया है।,अभी,just_now,time_ambiguity,Hindi,custom_annotated
466,कल होली है।,कल,tomorrow,time_ambiguity,Hindi,custom_annotated
467,कल होली थी।,कल,yesterday,time_ambiguity,Hindi,custom_annotated
468,कल दीवाली मनाई।,कल,yesterday,time_ambiguity,Hindi,custom_annotated
469,कल दीवाली मनाएंगे।,कल,tomorrow,time_ambiguity,Hindi,custom_annotated
470,परसों रक्षाबंधन है।,परसों,day_after_tomorrow,time_ambiguity,Hindi,custom_annotated
471,परसों रक्षाबंधन था।,परसों,day_before_yesterday,time_ambiguity,Hindi,custom_annotated
472,अभी खाना खा लो।,अभी,right_now,time_ambiguity,Hindi,custom_annotated
473,अभी-अभी बिजली गई।,अभी,just_now,time_ambiguity,Hindi,custom_annotated
474,कल से व्रत रखूंगी।,कल,tomorrow,time_ambiguity,Hindi,custom_annotated
475,कल से व्रत रखा था।,कल,yesterday,time_ambiguity,Hindi,custom_annotated
476,कल रात ख़्वाब आया।,कल,yesterday,time_ambiguity,Hindi,custom_annotated
477,कल रात ख़्वाब आएगा।,कल,tomorrow,time_ambiguity,Hindi,custom_annotated
478,अभी तो खेलो।,अभी,right_now,time_ambiguity,Hindi,custom_annotated
479,वह रात भर पढ़ता रहा।,पढ़ता,studying,object_action_ambiguity,Hindi,custom_annotated
480,वह किताब पढ़ रहा है।,पढ़,reading,object_action_ambiguity,Hindi,custom_annotated
481,बच्चे को खाना खिलाओ।,खाना,food,object_action_ambiguity,Hindi,custom_annotated
482,उसे अभी कुछ खाना है।,खाना,to_eat,object_action_ambiguity,Hindi,custom_annotated
483,घर पर खाना बना।,खाना,food_cooked,object_action_ambiguity,Hindi,custom_annotated
484,वह लिखना जानता है।,लिखना,to_write,object_action_ambiguity,Hindi,custom_annotated
485,परीक्षा में जल्दी लिखना होगा।,लिखना,write_fast,object_action_ambiguity,Hindi,custom_annotated
486,पत्र लिखना ज़रूरी है।,लिखना,to_write_letter,object_action_ambiguity,Hindi,custom_annotated
487,वह रोज़ सोना चाहता है।,सोना,sleep_daily,object_action_ambiguity,Hindi,custom_annotated
488,घर में सोना रखा है।,सोना,gold_at_home,object_action_ambiguity,Hindi,custom_annotated
489,सोने के दाम आसमान छू रहे हैं।,सोने,gold_prices,object_action_ambiguity,Hindi,custom_annotated
490,रात को जल्दी सोने जाओ।,सोने,go_to_sleep,object_action_ambiguity,Hindi,custom_annotated
491,वह गाना गाना जानता है।,गाना,to_sing,object_action_ambiguity,Hindi,custom_annotated
492,गाना बहुत अच्छा था।,गाना,song,object_action_ambiguity,Hindi,custom_annotated
493,नया गाना सुनो।,गाना,song_listen,object_action_ambiguity,Hindi,custom_annotated
494,वह गाना गाता है।,गाना,singing,object_action_ambiguity,Hindi,custom_annotated
495,घड़ी बनाना उसका काम है।,बनाना,to_make,object_action_ambiguity,Hindi,custom_annotated
496,बनाना फल मीठा होता है।,बनाना,banana_fruit,object_action_ambiguity,Hindi,custom_annotated
497,खाना बनाना सीखो।,बनाना,to_cook,object_action_ambiguity,Hindi,custom_annotated
498,घर बनाना महंगा है।,बनाना,to_build,object_action_ambiguity,Hindi,custom_annotated
499,दौड़ना अच्छा व्यायाम है।,दौड़ना,running_exercise,object_action_ambiguity,Hindi,custom_annotated
500,वह दौड़ना चाहता है।,दौड़ना,wants_to_run,object_action_ambiguity,Hindi,custom_annotated
501,तैरना सीखो।,तैरना,learn_swimming,object_action_ambiguity,Hindi,custom_annotated
502,नदी में तैरना ख़तरनाक है।,तैरना,swimming_dangerous,object_action_ambiguity,Hindi,custom_annotated
503,उड़ना पक्षी का काम है।,उड़ना,flying_birds,object_action_ambiguity,Hindi,custom_annotated
504,वह उड़ना चाहता है।,उड़ना,wants_to_fly,object_action_ambiguity,Hindi,custom_annotated
505,बोलना सीखो पहले।,बोलना,learn_to_speak,object_action_ambiguity,Hindi,custom_annotated
506,बोलना उसकी कमज़ोरी है।,बोलना,speaking_weakness,object_action_ambiguity,Hindi,custom_annotated
507,सुनना ज़रूरी है।,सुनना,listening_important,object_action_ambiguity,Hindi,custom_annotated
508,संगीत सुनना पसंद है।,सुनना,listen_to_music,object_action_ambiguity,Hindi,custom_annotated
509,"पड़ोसी और दोस्त आए, उसने चाय पिलाई।",उसने,unclear_neighbour_or_friend,pronoun_ambiguity,Hindi,custom_annotated
510,"ड्राइवर और मालिक निकले, वह गाड़ी चला रहा था।",वह,unclear_driver_or_owner,pronoun_ambiguity,Hindi,custom_annotated
511,"दोनों बहनें आईं, उसने खाना बनाया।",उसने,unclear_sister1_or_sister2,pronoun_ambiguity,Hindi,custom_annotated
512,"मेहमान और मेज़बान मिले, वह खुश था।",वह,unclear_guest_or_host,pronoun_ambiguity,Hindi,custom_annotated
513,"लेखिका ने पाठिका को पत्र लिखा, उसने पढ़ा।",उसने,unclear_writer_or_reader,pronoun_ambiguity,Hindi,custom_annotated
514,"बाप और बेटे झगड़े, वह रोने लगा।",वह,unclear_father_or_son,pronoun_ambiguity,Hindi,custom_annotated
515,"जज और वकील बोले, उसने सच कहा।",उसने,unclear_judge_or_lawyer,pronoun_ambiguity,Hindi,custom_annotated
516,"दुकानदार और खरीदार आए, उसने सौदा किया।",उसने,unclear_shopkeeper_or_buyer,pronoun_ambiguity,Hindi,custom_annotated
517,"गायक और श्रोता मिले, वह भावुक हो गया।",वह,unclear_singer_or_listener,pronoun_ambiguity,Hindi,custom_annotated
518,"अफ़सर और सिपाही गए, उसने सलाम किया।",उसने,unclear_officer_or_constable,pronoun_ambiguity,Hindi,custom_annotated
519,"राज्यपाल और मुख्यमंत्री मिले, उसने बात रखी।",उसने,unclear_governor_or_cm,pronoun_ambiguity,Hindi,custom_annotated
520,"सचिन और रोहित खेले, उसने शतक मारा।",उसने,unclear_sachin_or_rohit,pronoun_ambiguity,Hindi,custom_annotated
521,"किसान और बनिया मिले, उसने उधार दिया।",उसने,unclear_farmer_or_trader,pronoun_ambiguity,Hindi,custom_annotated
522,"रानी और दासी निकलीं, वह मुस्कुराई।",वह,unclear_queen_or_maid,pronoun_ambiguity,Hindi,custom_annotated
523,"पुजारी और भक्त आए, उसने प्रसाद लिया।",उसने,unclear_priest_or_devotee,pronoun_ambiguity,Hindi,custom_annotated
524,"बढ़ई और मिस्त्री आए, उसने माप लिया।",उसने,unclear_carpenter_or_mason,pronoun_ambiguity,Hindi,custom_annotated
525,"डाकिया और पोस्टमास्टर आए, उसने चिट्ठी दी।",उसने,unclear_postman_or_postmaster,pronoun_ambiguity,Hindi,custom_annotated
526,"चालक और यात्री उतरे, उसने सामान उठाया।",उसने,unclear_driver_or_passenger,pronoun_ambiguity,Hindi,custom_annotated
527,"दादा और नाती मिले, उसने प्यार किया।",उसने,unclear_grandfather_or_grandchild,pronoun_ambiguity,Hindi,custom_annotated
528,"विद्यार्थी और प्राध्यापक बोले, उसने सवाल किया।",उसने,unclear_student_or_professor,pronoun_ambiguity,Hindi,custom_annotated
529,तुमने तो सोने पे सुहागा कर दिया!,सोने पे सुहागा,sarcastic_worse,sarcasm_ambiguity,Hindi,custom_annotated
530,वाकई क्या दिमाग़ चला है तुमने!,दिमाग़ चला,sarcastic_foolish,sarcasm_ambiguity,Hindi,custom_annotated
531,उसने सच में दिमाग़ चलाया इस बार।,दिमाग़ चलाया,genuine_smart,sarcasm_ambiguity,Hindi,custom_annotated
532,"हाँ हाँ, तुम्हीं दुनिया के सबसे बड़े विशेषज्ञ हो।",विशेषज्ञ,sarcastic_overconfident,sarcasm_ambiguity,Hindi,custom_annotated
533,वह इस विषय के सच्चे विशेषज्ञ हैं।,विशेषज्ञ,genuine_expert,sarcasm_ambiguity,Hindi,custom_annotated
534,"बहुत अच्छा decision लिया, अब देखो क्या हुआ!",अच्छा decision,sarcastic_bad_decision,sarcasm_ambiguity,Hindi,custom_annotated
535,उसने सच में अच्छा फ़ैसला लिया।,अच्छा फ़ैसला,genuine_good_decision,sarcasm_ambiguity,Hindi,custom_annotated
536,वाह! तुम तो Einstein हो एकदम!,Einstein,sarcastic_foolish,sarcasm_ambiguity,Hindi,custom_annotated
537,वह अपने क्षेत्र का Einstein है।,Einstein,genuinely_brilliant,sarcasm_ambiguity,Hindi,custom_annotated
538,क्या मदद की तुमने! अब सब बिगड़ गया।,मदद,sarcastic_harmful_help,sarcasm_ambiguity,Hindi,custom_annotated
539,उसने सच में बहुत मदद की।,मदद,genuine_help,sarcasm_ambiguity,Hindi,custom_annotated
540,"बहुत तरक्की की है तुमने, वही पुराना काम!",तरक्की,sarcastic_no_progress,sarcasm_ambiguity,Hindi,custom_annotated
541,उसने सच में बहुत तरक्की की है।,तरक्की,genuine_progress,sarcasm_ambiguity,Hindi,custom_annotated
542,"धन्यवाद, तुम्हारी वजह से सब बर्बाद हुआ।",धन्यवाद,sarcastic_blame,sarcasm_ambiguity,Hindi,custom_annotated
543,"धन्यवाद, तुम्हारी मदद बहुत काम आई।",धन्यवाद,genuine_thanks,sarcasm_ambiguity,Hindi,custom_annotated
544,"बहुत नई सोच है तुम्हारी, एकदम पुरानी बात!",नई सोच,sarcastic_old_idea,sarcasm_ambiguity,Hindi,custom_annotated
545,उसकी सोच सच में नई और ताज़ी है।,नई सोच,genuinely_fresh,sarcasm_ambiguity,Hindi,custom_annotated
546,वाह! आधे घंटे में एक पेज लिखा!,वाह,sarcastic_slow,sarcasm_ambiguity,Hindi,custom_annotated
547,वाह! उसने तीन घंटे में पूरा उपन्यास लिखा!,वाह,genuine_amazement,sarcasm_ambiguity,Hindi,custom_annotated
548,"हाँ, बहुत सुंदर काम किया, सब उलट-पुलट हो गया।",सुंदर काम,sarcastic_mess,sarcasm_ambiguity,Hindi,custom_annotated
549,उसकी thinking बहुत broad है।,broad,open_minded,hinglish_ambiguity,Hindi,custom_annotated
550,सड़क बहुत broad है।,broad,wide_road,hinglish_ambiguity,Hindi,custom_annotated
551,यह topic बहुत sensitive है।,sensitive,delicate_topic,hinglish_ambiguity,Hindi,custom_annotated
552,उसकी skin बहुत sensitive है।,sensitive,sensitive_skin,hinglish_ambiguity,Hindi,custom_annotated
553,वह बहुत down है आजकल।,down,feeling_low,hinglish_ambiguity,Hindi,custom_annotated
554,server down है अभी।,down,server_not_working,hinglish_ambiguity,Hindi,custom_annotated
555,उसकी performance बहुत average है।,average,below_expectations,hinglish_ambiguity,Hindi,custom_annotated
556,class का average score अच्छा है।,average,mean_score,hinglish_ambiguity,Hindi,custom_annotated
557,वह हमेशा late आता है।,late,always_delayed,hinglish_ambiguity,Hindi,custom_annotated
558,late night खाना मत खाओ।,late,late_night,hinglish_ambiguity,Hindi,custom_annotated
559,उसका attitude बहुत negative है।,negative,pessimistic,hinglish_ambiguity,Hindi,custom_annotated
560,test negative आया।,negative,medical_negative,hinglish_ambiguity,Hindi,custom_annotated
561,यह scene बहुत intense है।,intense,dramatic_scene,hinglish_ambiguity,Hindi,custom_annotated
562,training बहुत intense थी।,intense,rigorous_training,hinglish_ambiguity,Hindi,custom_annotated
563,वह बहुत reserved रहता है।,reserved,introverted,hinglish_ambiguity,Hindi,custom_annotated
564,seat reserved है।,reserved,booked_seat,hinglish_ambiguity,Hindi,custom_annotated
565,यह topic बहुत complex है।,complex,complicated_topic,hinglish_ambiguity,Hindi,custom_annotated
566,यह complex में रहते हैं।,complex,housing_complex,hinglish_ambiguity,Hindi,custom_annotated
567,वह बहुत sharp है।,sharp,intelligent,hinglish_ambiguity,Hindi,custom_annotated
568,यह knife बहुत sharp है।,sharp,physically_sharp,hinglish_ambiguity,Hindi,custom_annotated
569,उसकी memory बहुत strong है।,strong,powerful_memory,hinglish_ambiguity,Hindi,custom_annotated
570,वह physically बहुत strong है।,strong,physically_strong,hinglish_ambiguity,Hindi,custom_annotated
571,उसका character बहुत solid है।,solid,strong_character,hinglish_ambiguity,Hindi,custom_annotated
572,यह concrete बहुत solid है।,solid,physically_solid,hinglish_ambiguity,Hindi,custom_annotated
573,उसकी grip बहुत tight है काम पर।,tight,firm_control,hinglish_ambiguity,Hindi,custom_annotated
574,जूते बहुत tight हो गए।,tight,shoes_too_small,hinglish_ambiguity,Hindi,custom_annotated
575,वह बहुत open है सबके साथ।,open,friendly_open,hinglish_ambiguity,Hindi,custom_annotated
576,दुकान open है क्या?,open,shop_is_open,hinglish_ambiguity,Hindi,custom_annotated
577,उसका mind बहुत fresh है।,fresh,clear_minded,hinglish_ambiguity,Hindi,custom_annotated
578,यह सब्ज़ी बहुत fresh है।,fresh,fresh_vegetable,hinglish_ambiguity,Hindi,custom_annotated
579,उसने अपनी बात काट दी।,बात काट दी,interrupted_idiom,idiom_ambiguity,Hindi,custom_annotated
580,उसने कैंची से कपड़ा काटा।,काटा,cut_literally,idiom_ambiguity,Hindi,custom_annotated
581,वह सात पर्दों में रहती है।,सात पर्दों में,very_secluded_idiom,idiom_ambiguity,Hindi,custom_annotated
582,घर में सात पर्दे लगे हैं।,सात पर्दे,curtains_literally,idiom_ambiguity,Hindi,custom_annotated
583,उसने आँखें चुराईं।,आँखें चुराईं,avoided_eye_contact_idiom,idiom_ambiguity,Hindi,custom_annotated
584,उसने आँखें झपकाईं।,आँखें झपकाईं,blinked_eyes_literally,idiom_ambiguity,Hindi,custom_annotated
585,वह दो नावों पर सवार है।,दो नावों पर,two_timing_idiom,idiom_ambiguity,Hindi,custom_annotated
586,वह नाव पर बैठा था।,नाव पर,sat_on_boat_literally,idiom_ambiguity,Hindi,custom_annotated
587,उसने पीठ दिखाई।,पीठ दिखाई,ran_away_idiom,idiom_ambiguity,Hindi,custom_annotated
588,उसने पीठ पर बोझ उठाया।,पीठ,back_literally,idiom_ambiguity,Hindi,custom_annotated
589,उसने पानी में आग लगाई।,पानी में आग,created_impossible_situation_idiom,idiom_ambiguity,Hindi,custom_annotated
590,उसने चूल्हे में आग लगाई।,आग लगाई,lit_fire_literally,idiom_ambiguity,Hindi,custom_annotated
591,वह अपनी ही राह पर था।,राह,own_path_literal,idiom_ambiguity,Hindi,custom_annotated
592,उसने अपनी राह चुनी।,राह,chosen_path_metaphor,idiom_ambiguity,Hindi,custom_annotated
593,उसने दाँत खट्टे कर दिए।,दाँत खट्टे,defeated_completely_idiom,idiom_ambiguity,Hindi,custom_annotated
594,खट्टे फल खाने से दाँत दर्द हुआ।,दाँत,teeth_literally,idiom_ambiguity,Hindi,custom_annotated
595,उसने नमक खाया है यहाँ का।,नमक खाया,been_loyal_idiom,idiom_ambiguity,Hindi,custom_annotated
596,उसने खाने में नमक मिलाया।,नमक,salt_literally,idiom_ambiguity,Hindi,custom_annotated
597,वह चाँद पर थूकता है।,चाँद पर थूकता,blames_superior_idiom,idiom_ambiguity,Hindi,custom_annotated
598,रात को चाँद चमक रहा था।,चाँद,moon_literally,idiom_ambiguity,Hindi,custom_annotated
599,उसकी लाज रखी।,लाज रखी,saved_honor_idiom,idiom_ambiguity,Hindi,custom_annotated
